0.9668766732158646,16.363841923572956,17.0,8.0
0.9568179682157867,15.410507716580751,18.0,5.0
0.9459828894473707,14.435798447115296,23.0,11.0
0.955,15.347697426096481,65.0,28.098898958921836
0.9519999999999997,15.057859193392275,63.0,17.335828031470328
0.9539999999999998,15.24451397587534,84.0,20.285745195327763
0.9705825181354427,16.44888502037549,12.0,3.0
0.9590386590077087,15.592136736605626,12.0,3.0
0.985,19.44808282648883,122.0,36.16606657984448
0.9931562514336192,23.229728823605893,78.0,3.0
0.9949999999999999,24.12109316947469,-160.0,40.394016733328385
0.998,23.504444212098928,77.0,12.74161654398506
0.9687370363108457,22.8270158917203,0.0,0.0
0.9837386162654888,24.592962248004472,0.0,0.0
1.0049999999999997,27.718688591912773,-391.0,-81.39848954975707
1.05,27.558300849792833,-353.0,19.956447993624238
1.0196817560688696,24.918583005382352,28.0,7.0
1.0032590229204794,27.59771734846885,0.0,0.0
1.035,29.999999999999993,-513.907462614553,82.46015201936609
0.984,22.617588099689723,66.0,10.330228954548659
0.9868445261665428,22.206568502848462,0.0,0.0
0.98,21.108216509011683,12.0,11.130053034771265
0.991,21.995075179123237,6.0,-9.651371716091319
0.9580000000000004,21.66807223453506,68.0,21.611688456936804
0.9673317323030719,22.9296741616105,47.0,11.0
0.9429999999999998,21.79792174637541,68.0,30.73213657473235
1.0060000000000002,26.749309700455974,61.0,15.830442918043047
1.003423682545098,26.445232852721286,71.0,26.0
1.009223099272235,26.743955688681993,39.0,11.629374717906888
1.0399999999999998,28.988305639997563,-347.0,-79.35187095556978
0.9968475794369188,28.14255058370519,0.0,0.0
0.9885452511189387,27.270178802183924,54.0,7.45556572980389
0.9843771317363833,28.462353229043323,20.0,0.310016625144506
0.9797039032037002,30.998660871455638,11.0,7.0
0.9849999999999999,32.55394643345084,24.0,20.629603832178077
0.9867196266412592,31.18395315163758,21.0,10.0
1.015,31.442691113253797,-4.0,-11.034960412040732
0.9874533038719657,35.688673649150644,48.0,10.0
1.005,39.746664387049705,-607.0,5.904961025446028
0.9849999999999999,33.336690700856806,163.0,-17.308408124415678
0.98,33.348955398506156,10.0,13.088022663055312
0.99,33.879118796232184,65.0,23.956208076263465
0.9854331634388488,30.84741771765711,12.0,7.0
0.9898304677001846,28.680530264960517,30.0,16.0
0.9803318534844999,27.707891294845005,42.0,31.0
0.992282618937936,27.54093300960787,38.0,15.0
1.0111661643478835,27.91413495251536,15.0,9.0
1.0235086044476818,27.43161041228994,34.0,8.0
1.0100000000000002,27.065050739542105,42.0,17.53559599387438
1.017,28.0571446032931,-215.0,-77.55222140106707
0.9914196059214819,29.64519198946245,22.0,15.0
0.9891308101891404,32.36330226366966,5.0,3.0
1.01,24.316054707621134,-17.0,-59.42236358197715
0.9709999999999999,21.746069627344024,38.0,22.611748218690764
0.9650000000000001,20.64186790256147,31.0,25.710025253763547
0.9611463175345271,20.38170697008906,43.0,16.0
0.952,17.580970400583034,50.0,0.004357169031294461
0.9662117535991577,19.441787172794864,2.0,1.0
0.9670255274954063,18.98918898544798,8.0,3.0
0.9729999999999998,18.142329482058717,39.0,24.0387923686267
0.9799999999999999,19.78741037965368,-36.0,1.8438247849228446
0.9750000000000001,15.043111908615758,68.0,-28.511693396860665
0.993,13.992211023382492,6.0,-6.752625903814533
0.960093070946676,14.726039433744667,8.0,3.0
0.9600228637898184,14.717759239193953,22.0,7.0
1.0049999999999997,27.1628518698406,184.0,-51.08708758734815
0.9738244468092205,10.947539105028659,20.0,8.0
0.9494374232334636,21.94117759570934,33.0,15.0
